# 98227cc7-8fea-4466-8e4c-4af9fad0a42a,,,,,,
# a3fa675326173f9407a3faaaea427d33741e4eee,,,,,,
# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
0,-6.3030549,0.6486658,2.8341679,0.0093774,7.1226812,7.2706099
0.0499598,-6.3176115,0.6027775,2.8346845,0.012076,7.1734973,7.0562696
0.0999196,-6.3321714,0.5567861,2.8353313,0.0147286,7.2224734,6.8381363
0.1498793,-6.3467339,0.5106723,2.8361066,0.0173268,7.2696208,6.6162994
0.1998391,-6.3612985,0.464417,2.8370087,0.0198626,7.3149493,6.3910078
0.2497989,-6.3758645,0.4180007,2.8380353,0.0223283,7.3584693,6.1626651
0.2997587,-6.3904314,0.3714043,2.839184,0.0247169,7.400192,5.9318217
0.3497184,-6.4049986,0.3246084,2.8404523,0.0270216,7.4401308,5.699164
0.3996782,-6.4195654,0.2775938,2.8418372,0.0292367,7.4783022,5.4655002
0.449638,-6.4341314,0.2303411,2.8433357,0.0313565,7.5147265,5.2317427
0.4995978,-6.4486959,0.1828312,2.8449445,0.0333764,7.5494283,4.9988894
0.5495576,-6.4632583,0.1350446,2.8466602,0.0352922,7.5824373,4.7680014
0.5995173,-6.477818,0.0869622,2.8484792,0.0371004,7.6137882,4.5401802
0.6494771,-6.4923745,0.0385646,2.8503976,0.038798,7.6435217,4.3165439
0.6994369,-6.506927,-0.0101674,2.8524117,0.040383,7.6716837,4.0982023
0.7493967,-6.5214752,-0.0592531,2.8545173,0.0418536,7.6983259,3.8862337
0.7993565,-6.5360183,-0.1087118,2.8567104,0.0432089,7.7235052,3.6816612
0.8493162,-6.5505557,-0.1585628,2.8589869,0.0444486,7.7472836,3.4854324
0.899276,-6.5650869,-0.2088253,2.8613424,0.0455728,7.7697275,3.2983998
0.9492358,-6.579517,-0.2591878,2.8637567,0.0465539,7.7909075,3.1234699
0.9991956,-6.5922801,-0.3041231,2.8659413,0.0469764,7.8109113,2.994202
1.0491553,-6.6050338,-0.3494042,2.8681609,0.0473855,7.8300393,2.8688142
1.0991151,-6.6177744,-0.3950298,2.870415,0.0477819,7.8483225,2.7472302
1.1490749,-6.6304983,-0.4409985,2.8727033,0.0481664,7.865791,2.6293724
1.1990347,-6.6432021,-0.4873091,2.8750254,0.0485395,7.8824738,2.5151624
1.2489945,-6.655882,-0.5339603,2.8773807,0.0489018,7.898399,2.4045208
1.2989542,-6.6685344,-0.5809507,2.8797691,0.049254,7.9135938,2.2973679
1.348914,-6.681156,-0.6282791,2.8821901,0.0495965,7.9280841,2.1936235
1.3988738,-6.6937429,-0.6759441,2.8846435,0.0499299,7.9418955,2.0932075
1.4488336,-6.7062917,-0.7239445,2.8871288,0.0502546,7.9550523,1.9960397
1.4987933,-6.7187987,-0.7722789,2.8896457,0.050571,7.967578,1.9020404
1.5487531,-6.7312605,-0.8209461,2.8921941,0.0508796,7.9794956,1.8111299
1.5987129,-6.7436733,-0.8699448,2.8947735,0.0511808,7.9908271,1.7232294
1.6486727,-6.7560336,-0.9192736,2.8973838,0.0514749,8.0015937,1.6382605
1.6986325,-6.7683379,-0.9689312,2.9000246,0.0517623,8.0118161,1.5561459
1.7485922,-6.7805825,-1.0189164,2.9026957,0.0520433,8.021514,1.476809
1.798552,-6.7927638,-1.0692279,2.9053969,0.0523182,8.0307066,1.4001741
1.8485118,-6.8048783,-1.1198643,2.9081279,0.0525873,8.0394125,1.3261668
1.8984716,-6.8169225,-1.1708244,2.9108885,0.0528509,8.0476495,1.2547137
1.9484314,-6.8288926,-1.2221068,2.9136785,0.0531093,8.055435,1.1857425
1.9983911,-6.8407852,-1.2737102,2.9164977,0.0533626,8.0627856,1.1191826
2.0483509,-6.8519171,-1.3226276,2.9191715,0.0528243,8.0697175,1.1383774
2.0983107,-6.8623126,-1.3688587,2.9216438,0.0515324,8.0767621,1.2342395
2.1482705,-6.8726447,-1.4153395,2.9240673,0.0502674,8.0843931,1.3210506
2.1982302,-6.8829147,-1.4620696,2.9264426,0.0490286,8.0925528,1.3995351
2.24819,-6.8931236,-1.5090486,2.9287704,0.0478156,8.1011882,1.4703464
2.2981498,-6.9032726,-1.5562762,2.9310514,0.0466277,8.1102508,1.5340758
2.3481096,-6.9133629,-1.603752,2.9332861,0.0454644,8.1196953,1.5912597
2.3980694,-6.9233956,-1.6514756,2.9354754,0.0443251,8.1294803,1.6423861
2.4480291,-6.9333718,-1.6994467,2.9376198,0.0432093,8.1395673,1.6879005
2.4979889,-6.9432927,-1.7476648,2.9397199,0.0421164,8.1499209,1.7282101
2.5479487,-6.9531594,-1.7961297,2.9417763,0.041046,8.1605081,1.7636882
2.5979085,-6.9629731,-1.8448409,2.9437897,0.0399976,8.1712985,1.7946778
2.6478683,-6.9727349,-1.8937981,2.9457607,0.0389706,8.1822639,1.8214946
2.697828,-6.9824459,-1.9430008,2.9476898,0.0379646,8.1933782,1.8444296
2.7477878,-6.9921073,-1.9924488,2.9495777,0.036979,8.204617,1.863752
2.7977476,-7.0017203,-2.0421416,2.9514248,0.0360136,8.215958,1.8797108
2.8477074,-7.0112859,-2.092079,2.9532318,0.0350677,8.2273802,1.8925367
2.8976671,-7.0208054,-2.1422604,2.9549991,0.0341409,8.2388644,1.9024443
2.9476269,-7.0302798,-2.1926855,2.9567274,0.0332329,8.2503926,1.9096328
2.9975867,-7.0397104,-2.2433541,2.9584172,0.0323432,8.2619482,1.9142878
3.0475465,-7.0490981,-2.2942656,2.9600689,0.0314713,8.2735157,1.9165825
3.0975063,-7.0584443,-2.3454197,2.9616831,0.030617,8.285081,-18.6908091
3.147466,-7.06775,-2.3968161,2.9632604,0.0297797,8.1715965,-35.1192808
3.1974258,-7.0770164,-2.4484543,2.9648011,0.0289592,7.9539856,-34.2576251
3.2473856,-7.0861462,-2.4997783,2.9663008,0.0307427,7.735818,-32.7714627
3.2973454,-7.0947509,-2.548613,2.9681803,0.0450208,7.5211947,-31.2082051
3.3473051,-7.1032766,-2.5976407,2.9707724,0.0591265,7.3109548,-29.6150292
3.3972649,-7.1116838,-2.6468454,2.9740736,0.0731186,7.1056976,-28.0254401
3.4472247,-7.119933,-2.6962109,2.9780822,0.0870528,6.9058417,-26.4630558
3.4971845,-7.1279844,-2.7457212,2.9827982,0.1009818,6.7116669,-24.9442306
3.5471443,-7.1357987,-2.7953602,2.9882235,0.1149555,6.523347,-23.4799301
3.597104,-7.1433362,-2.8451118,2.9943615,0.1290214,6.3409741,-22.077101
3.6470638,-7.1505574,-2.8949599,3.0012171,0.143224,6.1645777,-20.7396894
3.6970236,-7.1574227,-2.9448885,3.008797,0.1576056,5.9941402,-19.4694063
3.7469834,-7.1638926,-2.9948814,3.0171089,0.1722055,5.8296091,-18.2663084
3.7969432,-7.1699275,-3.0449226,3.0261619,0.1870604,5.6709066,-17.1292412
3.8469029,-7.1754879,-3.0949959,3.0359665,0.2022036,5.5179376,-16.0561796
3.8968627,-7.1805342,-3.1450854,3.0465338,0.2176651,5.3705967,-15.0444887
3.9468225,-7.1850269,-3.1951749,3.0578762,0.2334708,5.2287733,-14.0911254
3.9967823,-7.1889264,-3.2452483,3.0700068,0.249642,5.0923562,-13.1927918
4.046742,-7.1921932,-3.2952895,3.0829392,0.266195,4.9612371,-12.3460519
4.0967018,-7.1947876,-3.3452825,3.0966874,0.2831397,4.835314,-11.5474157
4.1466616,-7.1966703,-3.3952112,3.1112658,0.3004792,4.7144935,-10.7933917
4.1966214,-7.1978015,-3.4450594,3.1266884,0.3182086,4.598693,-10.0804954
4.2465812,-7.1981417,-3.4948112,-3.1402162,0.3363137,4.4878435,-9.4051572
4.2965409,-7.1976515,-3.5444503,-3.1230643,0.3547698,4.3818923,-8.7632939
4.3465007,-7.1962912,-3.5939608,-3.1050292,0.3735405,4.2808125,-8.1483585
4.3964605,-7.1940212,-3.6433266,-3.0861001,0.3925764,4.1846356,-7.5395025
4.4464203,-7.1908021,-3.6925314,-3.0662683,0.4118135,4.093633,-6.7191392
4.49638,-7.1865943,-3.7415594,-3.0455275,0.4311724,4.0107927,-3.9236033
4.5463398,-7.1813287,-3.7906441,-3.0237848,0.4460186,3.9616175,-3.9236033
4.5962996,-7.1748646,-3.8404781,-3.0014408,0.443218,3.9118242,1.1236272
4.6462594,-7.1673046,-3.890081,-2.9792756,0.4402395,3.9261483,1.0522982
4.6962192,-7.1586629,-3.9394402,-2.9572926,0.4371076,3.939516,1.0521123
4.7461789,-7.1489537,-3.9885433,-2.9354944,0.4338461,3.952836,1.081732
4.7961387,-7.1381913,-4.0373779,-2.9138827,0.4304784,3.9664844,1.1218031
4.8460985,-7.1263898,-4.0859315,-2.8924583,0.4270272,3.980589,1.1636258
4.8960583,-7.1135636,-4.1341916,-2.8712216,0.4235141,3.9951668,1.2032926
4.9460181,-7.0997269,-4.1821459,-2.850172,0.4199601,4.0101858,1.2390171
4.9959778,-7.0848938,-4.2297818,-2.8293081,0.4163852,4.0255922,1.2699607
5.0459376,-7.0690787,-4.2770869,-2.8086282,0.4128081,4.0413223,1.2957167
5.0958974,-7.0522958,-4.3240487,-2.7881298,0.4092467,4.0573087,1.316081
5.1458572,-7.0345593,-4.3706548,-2.7678097,0.4057179,4.073482,1.3309477
5.1958169,-7.0158835,-4.4168928,-2.7476643,0.4022374,4.0897731,1.3402614
5.2457767,-6.9962825,-4.4627501,-2.7276896,0.3988197,4.1061128,1.3439944
5.2957365,-6.9757707,-4.5082143,-2.707881,0.3954786,4.1224329,1.3421367
5.3456963,-6.9543622,-4.5532731,-2.6882333,0.3922268,4.1386663,1.3346908
5.3956561,-6.9320714,-4.5979138,-2.6687413,0.3890757,4.1547468,1.3216695
5.4456158,-6.9089124,-4.6421241,-2.649399,0.3860362,4.1706092,1.3030961
5.4955756,-6.8848994,-4.6858916,-2.6302004,0.3831182,4.1861899,1.2790033
5.5455354,-6.8600468,-4.7292037,-2.6111389,0.3803305,4.2014264,1.2494348
5.5954952,-6.8343687,-4.7720479,-2.5922079,0.3776815,4.2162574,1.2144452
5.645455,-6.8078794,-4.814412,-2.5734003,0.3751786,4.2306233,1.1741014
5.6954147,-6.7805932,-4.8562833,-2.5547089,0.3728284,4.2444657,1.1284835
5.7453745,-6.7525241,-4.8976495,-2.5361263,0.3706373,4.2577279,1.0776859
5.7953343,-6.7236866,-4.9384981,-2.5176448,0.3686106,4.2703546,1.0218186
5.8452941,-6.692109,-4.9814719,-2.4982081,0.3596178,4.2822924,2.1222793
5.8952538,-6.6594263,-5.0241995,-2.4791089,0.3506433,4.306981,2.7535649
5.9452136,-6.6259805,-5.066257,-2.4604831,0.3427725,4.338804,3.0458671
5.9951734,-6.5918293,-5.1076154,-2.4422846,0.3359884,4.3737355,3.1405472
6.0451332,-6.5570304,-5.1482457,-2.4244678,0.3302803,4.409463,3.0987509
6.095093,-6.5216417,-5.1881187,-2.4069878,0.3256452,4.4444336,2.9504517
6.1450527,-6.485721,-5.2272054,-2.3897997,0.3220886,4.4774767,2.7102671
6.1950125,-6.4493259,-5.2654767,-2.3728586,0.3196253,4.5076165,2.3837486
6.2449723,-6.4125144,-5.3029037,-2.3561194,0.3182812,4.5339596,1.9700044
6.2949321,-6.375344,-5.3394571,-2.3395365,0.3180945,4.5556154,1.4624575
6.3448918,-6.3378727,-5.375108,-2.323063,0.3191174,4.5716255,0.8481407
6.3948516,-6.3001582,-5.4098273,-2.3066509,0.3214184,4.5808848,0.1048925
6.4448114,-6.2622583,-5.4435859,-2.2902503,0.3250849,4.5820286,-0.8065806
6.4947712,-6.2242307,-5.4763548,-2.2738089,0.3302266,4.5732257,-3.6892592
6.544731,-6.1861332,-5.5081048,-2.2572716,0.3369791,4.5327435,-5.207213
6.5946907,-6.1480236,-5.5388071,-2.2405796,0.3455094,4.4749817,-6.7034902
6.6446505,-6.1099596,-5.5684324,-2.2236696,0.356022,4.3995059,-7.7700228
6.6946103,-6.0719991,-5.5969517,-2.2064731,0.3687669,4.3103683,-8.4430858
6.7445701,-6.0341997,-5.624336,-2.1889151,0.3840495,4.2113709,-8.8997777
6.7945299,-5.9966194,-5.6505562,-2.1709128,0.4022435,4.1044346,-9.1916095
6.8444896,-5.9593157,-5.6755832,-2.1523742,0.4238071,3.9909851,-9.0519972
6.8944494,-5.9223466,-5.699388,-2.1331962,0.4493038,3.8760147,-8.1565017
6.9444092,-5.8857698,-5.7219414,-2.113262,0.4794295,3.7694159,-4.4208658
6.994369,-5.8428656,-5.747093,-2.0885416,0.5078612,3.7103592,-3.3578138
7.0443287,-5.7871721,-5.7776246,-2.0558428,0.5211725,3.6648675,-3.3578132
7.0942885,-5.7327196,-5.8052186,-2.0237332,0.5300247,3.6188041,-0.6841784
7.1442483,-5.6795318,-5.830085,-1.9924802,0.5335988,3.6093462,-0.9040625
7.1942081,-5.6276321,-5.8524337,-1.9623677,0.5310501,3.5968106,0.5990879
7.2441679,-5.5770443,-5.8724746,-1.9336952,0.5214978,3.6051223,1.7492504
7.2941276,-5.527792,-5.8904176,-1.9067769,0.5040031,3.6292825,3.0505453
7.3440874,-5.4798988,-5.9064726,-1.881942,0.4775303,3.6710353,4.4997689
7.3940472,-5.4333882,-5.9208495,-1.8595369,0.4408914,3.7317711,6.1235626
7.444007,-5.388284,-5.9337583,-1.8399279,0.3926689,3.8128702,7.9401933
7.4939667,-5.3446097,-5.9454089,-1.8235069,0.3311188,3.915528,9.9376192
7.5439265,-5.3023889,-5.9560111,-1.8106987,0.2540488,4.0403369,12.0310124
7.5938863,-5.2616454,-5.9657749,-1.8019703,0.1586751,4.186461,-0.0118849
7.6438461,-5.2224026,-5.9749103,-1.7978426,0.0414622,4.1863192,-23.3023227
7.6938059,-5.1846842,-5.9836271,-1.7989034,-0.1020387,3.8983215,-22.6414979
7.7437656,-5.14448,-5.993095,-1.8055675,-0.130714,3.596468,-22.2941407
7.7937254,-5.0992671,-6.0039652,-1.8059134,0.1272674,3.2721493,-19.0445907
7.8436852,-5.0556482,-6.0141822,-1.7935959,0.4287109,2.9671593,-14.5206396
7.893645,-5.0128173,-6.0233626,-1.7680379,0.7361014,2.7116671,-9.7622824
7.9436048,-4.9699686,-6.0311229,-1.7299532,1.0018734,2.5254099,-6.4412293
7.9935645,-4.9262963,-6.0370796,-1.6814296,1.1818829,2.3945961,-1.3985864
8.0435243,-4.8809945,-6.0408491,-1.6256757,1.2512637,2.3652367,-1.3985858
8.0934841,-4.8332574,-6.042048,-1.5664446,1.2133662,2.3355082,5.1494103
8.1434439,-4.7822791,-6.0402928,-1.5073254,1.0954744,2.4431793,5.6455281
8.1934036,-4.7272539,-6.0352001,-1.4511727,0.9347764,2.5560172,8.1410005
8.2433634,-4.6673759,-6.0263862,-1.3998474,0.7643986,2.7104739,10.1029694
8.2933232,-4.6018392,-6.0134678,-1.3542608,0.606313,2.8907012,11.7116253
8.343283,-4.5644532,-6.0048108,-1.3328407,0.513414,3.0864824,11.9264977
8.3932428,-4.5266121,-5.9952498,-1.3142438,0.443034,3.2738454,12.0152169
8.4432025,-4.4872485,-5.9845593,-1.2973459,0.3880902,3.4523353,12.0318392
8.4931623,-4.4464627,-5.972771,-1.2818315,0.3447125,3.6222693,11.9843257
8.5431221,-4.404355,-5.9599168,-1.2674484,0.3101582,3.7839535,11.8801947
8.5930819,-4.3610253,-5.9460285,-1.2539923,0.2824507,3.9376856,11.7258444
8.6430417,-4.3165739,-5.9311378,-1.2412953,0.2601437,4.0837493,11.5263541
8.6930014,-4.2711009,-5.9152765,-1.2292171,0.2421652,4.2224065,11.2854556
8.7429612,-4.2247066,-5.8984763,-1.217639,0.2277124,4.3538896,11.0055553
8.792921,-4.1774909,-5.8807691,-1.2064592,0.216179,4.4783953,10.6877511
8.8428808,-4.1295543,-5.8621867,-1.1955885,0.2071046,4.5960788,10.3318169
8.8928405,-4.0809966,-5.8427607,-1.1849482,0.2001395,4.7070469,9.9361348
8.9428003,-4.0319183,-5.822523,-1.1744673,0.1950187,4.8113517,9.497559
8.9927601,-3.9824193,-5.8015054,-1.1640804,0.1915444,4.9089812,9.0111848
9.0427199,-3.9325999,-5.7797396,-1.153727,0.1895722,4.999849,8.4699891
9.0926797,-3.8825602,-5.7572574,-1.1433493,0.1890025,5.0837789,7.8642813
9.1426394,-3.8324004,-5.7340906,-1.1328914,0.1897735,5.1604848,7.1808589
9.1925992,-3.7822206,-5.710271,-1.1222983,0.1918571,5.2295422,6.4016717
9.242559,-3.732121,-5.6858303,-1.1115148,0.1952562,5.2903463,5.5015932
9.2925188,-3.6822017,-5.6608003,-1.1004849,0.2000037,5.3420484,4.4443901
9.3424785,-3.632563,-5.6352129,-1.0891504,0.2061626,5.3834526,3.1745308
9.3924383,-3.583305,-5.6090997,-1.0774501,0.2138276,5.4128329,1.5972985
9.4423981,-3.5367278,-5.5837092,-1.0658753,0.2227294,5.4275557,-0.3952092
9.4923579,-3.4911332,-5.5581563,-1.0539931,0.232007,5.4239167,-10.735613
9.5423177,-3.4460253,-5.5321536,-1.0416644,0.2416357,5.3241125,-10.7723561
9.5922774,-3.4014269,-5.5056932,-1.0288765,0.2516253,5.2220499,-10.3445481
9.6422372,-3.3573609,-5.4787666,-1.0156164,0.2619843,5.1221268,-9.9279598
9.692197,-3.3138502,-5.4513659,-1.0018709,0.2727195,5.0243592,-9.521859
9.7421568,-3.2709177,-5.4234826,-0.9876269,0.2838355,4.9287692,-9.1255773
9.7921166,-3.2285861,-5.3951087,-0.9728711,0.2953347,4.8353843,-8.7385175
9.8420763,-3.1868784,-5.3662359,-0.9575901,0.3072165,4.7442379,-8.3601958
9.8920361,-3.1458174,-5.3368561,-0.9417711,0.319477,4.6553674,-7.990451
9.9419959,-3.105426,-5.306961,-0.9254012,0.3321082,4.5688121,-7.6307185
9.9919557,-3.0657269,-5.2765424,-0.9084681,0.345098,4.4845942,-7.294946
10.0419154,-3.0267432,-5.2455921,-0.8909602,0.3584288,4.4025763,-7.1243863
10.0918752,-2.9884975,-5.214102,-0.8728663,0.3720776,4.3209735,-6.9780149
10.141835,-2.9510129,-5.1820638,-0.8541763,0.3860147,4.239525,-6.6585519
